TMAnimations	initWithDic:	0x00037549	-
TMAnimations	dealloc	0x00037795	-
TMAnimations	getAnimation:	0x000377e1	-
TMAnimations	getFrames:xml:	0x0003795d	-
TMAnimations	getAnimationDuration:action:	0x000379d5	-
TMAnimations	play:animation:action:tag:	0x00037a31	-
TMAnimations	playWithInterval:animation:action:interval:	0x00037c91	-
TMAnimations	playAnimationWithTarget:target:animation:action:count:selector:	0x00037f0d	-
TMAnimations	onAnimationFinish:data:	0x0003820d	-
TMAnimations	playAnimation:type:action:tag:	0x000382bd	-
TMAnimations	playAnimationWithTarget:target:type:action:count:selector:	0x0003831d	-
TMAnimations	getAnimationTime:action:	0x00038385	-
TMAnimations	getAnimationFrame:action:index:	0x000383dd	-
TMAnimations	playAnimationWithInterval:type:action:interval:	0x0003845d	-
TMAnimations	animations	0x000384b9	-
TMAnimations	setAnimations:	0x000384c9	-
TMAnimations	typeId	0x000384ed	-
TMAnimations	setTypeId:	0x000384fd	-
TMAnimationManager	init	0x000385a9	-
TMAnimationManager	description	0x00038629	-
TMAnimationManager	dealloc	0x000386a1	-
TMAnimationManager	playAnimation:type:action:tag:	0x000386ed	-
TMAnimationManager	initAnimationsWithFile:	0x00038765	-
TMAnimationManager	playAnimationWithTarget:target:type:action:count:selector:	0x00038951	-
TMAnimationManager	getAnimationTime:action:	0x000389dd	-
TMAnimationManager	getAnimationFrame:action:index:	0x00038a55	-
TMAnimationManager	loadAnimationTextures	0x00038ad1	-
TMAnimationManager	playAnimationWithInterval:type:action:interval:	0x00038c35	-
TMAnimationManager	configFile	0x00038cb5	-
TMAnimationManager	animationdic	0x00038d31	-
TMAnimationManager	setAnimationdic:	0x00038d41	-
TMAnimationManager	isInited	0x00038d65	-
TMAnimationManager	sharedInstance	0x0003850d	+
TMAnimationManager	alloc	0x00038555	+
TMAnimationManager	purgeSharedSpriteFrameCache	0x00038581	+
Object	initWithTile:sprite:size:type:data:	0x00038d79	-
Object	initWithMapData:type:	0x00039191	-
Object	replaceSpriteWithNewSprite:	0x00039d71	-
Object	addFlog	0x00039dad	-
Object	addSmokeForBarbecue	0x00039edd	-
Object	addBathcurtain	0x0003a009	-
Object	addWorldTreeEffect	0x0003a219	-
Object	addWishTreeEffect	0x0003a405	-
Object	addElkEffect	0x0003a4e5	-
Object	addSpecailAnimation	0x0003a67d	-
Object	addSingAnimation	0x0003a9e5	-
Object	resetChildPosition	0x0003afbd	-
Object	onExit	0x0003b1f1	-
Object	dealloc	0x0003b31d	-
Object	objectDataID	0x0003b369	-
Object	calcPoints	0x0003b38d	-
Object	reorderSprite	0x0003b571	-
Object	finishEdit	0x0003b6b1	-
Object	setTiles	0x0003bac1	-
Object	unsetTiles	0x0003bca5	-
Object	setAffectedTiles:	0x0003be79	-
Object	isAffected:	0x0003c0a1	-
Object	isForRest	0x0003c265	-
Object	needWorker	0x0003c2a9	-
Object	getPoints	0x0003c2d5	-
Object	setPoints:	0x0003c2e5	-
Object	processTouched	0x0003c319	-
Object	playDefaultAnimation	0x0003cb11	-
Object	getRandomDriftGift	0x0003cb65	-
Object	callBackTimequestSelector	0x0003cd39	-
Object	onFinishHandler	0x0003ce95	-
Object	affectedObjects	0x0003d525	-
Object	showAffectedEffect:	0x0003d7ad	-
Object	processTouched4Sound	0x0003da11	-
Object	addAnimation:	0x0003db41	-
Object	rotationTimeFormAngle:toAngle:	0x0003db79	-
Object	resetToZore	0x0003dbcd	-
Object	startShaking	0x0003dc41	-
Object	resetRotation	0x0003ddc1	-
Object	playTumblerAnimation	0x0003dee9	-
Object	callEattingWorker:	0x0003df7d	-
Object	onEattingActorArrived	0x0003e0b9	-
Object	callEattingingWorkerForMap:	0x0003e149	-
Object	setAccTime:	0x0003e289	-
Object	hidealllight	0x0003e2a9	-
Object	light:data:	0x0003e34d	-
Object	playChirst	0x0003e3d9	-
Object	setFlshLight:	0x0003e55d	-
Object	addFishAchievement	0x0003eabd	-
Object	friendReward	0x0003ec71	-
Object	reset	0x0003ecf1	-
Object	getObjectZOrder	0x0003ede5	-
Object	checkISConsumeObjects:	0x0003ee51	-
Object	checkIsSnowBall:	0x0003ee61	-
Object	checkIsWaterBall:	0x0003ee71	-
Object	checkIsPuGongYing:	0x0003ee81	-
Object	callConsumingWorkerStart	0x0003ee99	-
Object	callConsumingWorker:	0x0003eef9	-
Object	onConsumingActorArrived	0x0003f2e9	-
Object	callConsumingWorkerForMap:	0x0003f33d	-
Object	removeObjectSelf	0x0003f4bd	-
Object	ID	0x0003f565	-
Object	setID:	0x0003f575	-
Object	type	0x0003f585	-
Object	depth	0x0003f595	-
Object	isFlip	0x0003f5a5	-
Object	setIsFlip:	0x0003f5b5	-
Object	isPaused	0x0003f5c5	-
Object	isFinished	0x0003f5d5	-
Object	size	0x0003f5e5	-
Object	setSize:	0x0003f5fd	-
Object	baseTile	0x0003f611	-
Object	setBaseTile:	0x0003f621	-
Object	sprite	0x0003f631	-
Object	setSprite:	0x0003f641	-
Object	beginTime	0x0003f665	-
Object	setBeginTime:	0x0003f67d	-
Object	data	0x0003f691	-
Object	setData:	0x0003f6a1	-
Object	rewardValue	0x0003f6b1	-
Object	setRewardValue:	0x0003f6c1	-
Object	willBeRemoved	0x0003f6d1	-
Object	setWillBeRemoved:	0x0003f6e1	-
Object	isPlayDandelion	0x0003f6f1	-
Object	setIsPlayDandelion:	0x0003f701	-
Object	consumingActorId	0x0003f711	-
Object	setConsumingActorId:	0x0003f721	-
Object	isPlayNewAni	0x0003f731	-
Object	setIsPlayNewAni:	0x0003f741	-
Object	objSequenceId	0x0003f751	-
Object	setObjSequenceId:	0x0003f761	-
Object	isFind	0x0003f771	-
Object	setIsFind:	0x0003f781	-
ObjectManager	init	0x0003f87d	-
ObjectManager	leftBridges	0x0003fbd5	-
ObjectManager	rightBridges	0x0003fcd5	-
ObjectManager	ladders	0x0003fdd5	-
ObjectManager	restObjects	0x0003fed5	-
ObjectManager	getUniqueObjectByObjectId:	0x0003ffd5	-
ObjectManager	washingObjects	0x00040049	-
ObjectManager	update:	0x00040149	-
ObjectManager	isHaveUnvisbleObject:	0x0004014d	-
ObjectManager	addUnvisbleObject:	0x00040165	-
ObjectManager	addUnvisbleSpeedUpObject:	0x00040179	-
ObjectManager	removeUnvisbleSpeedUpObject:	0x00040221	-
ObjectManager	isHaveSpeedUpObject:	0x000402cd	-
ObjectManager	isHaveGoldSpeedUpObject	0x00040501	-
ObjectManager	getHaveGoldSpeedUpObject	0x00040631	-
ObjectManager	isCouldAddSpeedUpObject:	0x00040781	-
ObjectManager	getXPSpeedUpObjectMultiple	0x00040825	-
ObjectManager	getGoldSpeedUpObjectMultiple	0x00040975	-
ObjectManager	checkFishDegree	0x00040ac5	-
ObjectManager	addSpecialFishNumber:	0x00040d55	-
ObjectManager	getSpecialFishNumber:	0x00040eb5	-
ObjectManager	addBouquet:andNum:	0x00040f5d	-
ObjectManager	addGoodsNumber:andCount:	0x000410b9	-
ObjectManager	checkGoodsInStroageForShowOscarPrompt	0x00041489	-
ObjectManager	resetGoodsInStorage:	0x000415ed	-
ObjectManager	findAnimalTypeByObjectId:	0x000416c1	-
ObjectManager	checkFindAnimals:	0x00041729	-
ObjectManager	checkIsCollectAnimals:	0x0004186d	-
ObjectManager	addObject:	0x0004187d	-
ObjectManager	accumulateObj:	0x0004209d	-
ObjectManager	addFinishedObjCount:	0x00042199	-
ObjectManager	decreaseObjCount:	0x0004224d	-
ObjectManager	objectCount:type:	0x0004233d	-
ObjectManager	removeObject:	0x000423b1	-
ObjectManager	moveBridge:	0x00042b0d	-
ObjectManager	checkMapExtendError	0x00042d29	-
ObjectManager	getObject:	0x00042ecd	-
ObjectManager	getItemObjectOfVillageWithId:	0x00042f11	-
ObjectManager	getItemObjectOfGoodsStorageWithId:	0x00043005	-
ObjectManager	getRoomObject:	0x000430e9	-
ObjectManager	assignID:	0x000431cd	-
ObjectManager	curMaxID	0x000432e9	-
ObjectManager	moveToLast:	0x000433d1	-
ObjectManager	highlightRoad:	0x0004348d	-
ObjectManager	farmWithoutCrop	0x000437f1	-
ObjectManager	farmWithMatureCrop:	0x00043a01	-
ObjectManager	farmWithWiltedCrop	0x00043bb9	-
ObjectManager	incompletedObject:	0x00043d51	-
ObjectManager	harvestShop	0x00043e61	-
ObjectManager	harvestFruitShop:	0x00043fad	-
ObjectManager	idleFruitShop	0x00044001	-
ObjectManager	sellingShop	0x000441ad	-
ObjectManager	shopCount	0x000442f9	-
ObjectManager	shopTypeCount	0x00044535	-
ObjectManager	shopCount:	0x00044615	-
ObjectManager	removeAllObjects	0x00044715	-
ObjectManager	dealloc	0x000449e1	-
ObjectManager	getObjectsCount	0x00044c49	-
ObjectManager	getDiscovership	0x00044c59	-
ObjectManager	canBeEditedObject:	0x00044dc5	-
ObjectManager	deleteObject:	0x00044e99	-
ObjectManager	closerTileWithObject:direction:	0x00045069	-
ObjectManager	areTanabataObjectsConnected	0x00045291	-
ObjectManager	playingTanabataObjectsConjunctionAnimation	0x00045345	-
ObjectManager	addTanabataObjectsConjunctionAnimation	0x000453ad	-
ObjectManager	removeTanabataObjectsConjunctionAnimation	0x000455dd	-
ObjectManager	recycleHouseWithId:level:andNumber:	0x000456e5	-
ObjectManager	isBankInRecycleHouse:	0x00045869	-
ObjectManager	houseNumberInRecycler	0x000458a9	-
ObjectManager	removeAllRecycledHouses	0x000459a1	-
ObjectManager	recycleAnimalsWithId:andNumber:	0x000459c5	-
ObjectManager	animalsNumberInRecycler	0x00045af1	-
ObjectManager	removeAllRecycledAnimals	0x00045bf1	-
ObjectManager	hasTouchingAnimation:	0x00045c15	-
ObjectManager	objects	0x00045c45	-
ObjectManager	setObjects:	0x00045c55	-
ObjectManager	rooms	0x00045c79	-
ObjectManager	setRooms:	0x00045c89	-
ObjectManager	farms	0x00045cad	-
ObjectManager	setFarms:	0x00045cbd	-
ObjectManager	eatableObjects	0x00045ce1	-
ObjectManager	unvisbleObjects	0x00045cf1	-
ObjectManager	setUnvisbleObjects:	0x00045d01	-
ObjectManager	specialFishCounter	0x00045d11	-
ObjectManager	setSpecialFishCounter:	0x00045d21	-
ObjectManager	goodsInStorage	0x00045d45	-
ObjectManager	setGoodsInStorage:	0x00045d55	-
ObjectManager	bouquets	0x00045d79	-
ObjectManager	setBouquets:	0x00045d89	-
ObjectManager	petHouseObjects	0x00045dad	-
ObjectManager	snowBridge	0x00045dbd	-
ObjectManager	setSnowBridge:	0x00045dcd	-
ObjectManager	fireworkObjects	0x00045df1	-
ObjectManager	setFireworkObjects:	0x00045e01	-
ObjectManager	findAnimalsData	0x00045e25	-
ObjectManager	setFindAnimalsData:	0x00045e35	-
ObjectManager	collectAnimalsObjects	0x00045e59	-
ObjectManager	playNewAniObjects	0x00045e69	-
ObjectManager	speedUpObjects	0x00045e79	-
ObjectManager	recycledHouses	0x00045e89	-
ObjectManager	recycledAnimals	0x00045e99	-
ObjectManager	sharedManager	0x0003f791	+
Farm	initWithTile:sprite:size:data:	0x00045ea9	-
Farm	initWithBaseMapData:type:forNPC:	0x00045fdd	-
Farm	initWithMapData:type:forNPC:	0x00046139	-
Farm	initWithMapData:type:	0x000462d9	-
Farm	finishEdit	0x000462fd	-
Farm	reset	0x000464c9	-
Farm	resetAlarmFlagFrame	0x0004663d	-
Farm	dealloc	0x00046669	-
Farm	processTouched	0x000466b9	-
Farm	innerupdate:	0x000467a9	-
Farm	onCropWithered:	0x00046971	-
Farm	onCropSelected	0x000469c1	-
Farm	plantOneKey:	0x00046b89	-
Farm	testhireWorker	0x00046d39	-
Farm	onActorArrived	0x00046e19	-
Farm	onAlarmFlagTouched	0x00047115	-
Farm	onInfoViewClosed	0x0004712d	-
Farm	onQuickCrop:	0x00047131	-
Farm	createCropForMapData:	0x00047271	-
Farm	hireWorkerToPlawFarm:	0x000476f5	-
Farm	hireWorkerToWatering:gameStart:	0x000477e1	-
Farm	hireWorkerToWateringOneKey:gameStart:idleMoleID:	0x00047941	-
Farm	createCropWithId:level:opacity:	0x00047aa9	-
Farm	harvestOnekey:	0x00047c31	-
Farm	harvest:	0x00047c5d	-
Farm	showGoldandXP:	0x00048145	-
Farm	removeWither	0x00048185	-
Farm	cropMatureHandler	0x00048249	-
Farm	cropWitherHandler:	0x000482e1	-
Farm	showInfoView	0x000484f1	-
Farm	showOutGoldXP:	0x00048535	-
Farm	showGoldViewWithValue:	0x000487a9	-
Farm	showXPViewWithValue:	0x000487dd	-
Farm	showCostGold:	0x00048805	-
Farm	processTouched4Sound	0x00048a51	-
Farm	quickCrop	0x00048aad	-
Farm	removeCrop	0x00048b79	-
Farm	reviveCrop	0x00048b91	-
Farm	addQuestArrow:	0x00048c91	-
Farm	removeQuestArrow	0x00048cd1	-
Farm	getMatureTime	0x00048ce9	-
Farm	getWitherTime	0x00048d61	-
Farm	onApplicationWillResignActive	0x00048df9	-
Farm	cropSelected	0x00048f31	-
Farm	cropId	0x00048f5d	-
Farm	farmId	0x00048f6d	-
Farm	farmState	0x00048f7d	-
Farm	setFarmState:	0x00048f8d	-
Farm	crop	0x00048f9d	-
Farm	cropStage	0x00048fad	-
Farm	setCropStage:	0x00048fbd	-
ObjSelector	init	0x000490b9	-
ObjSelector	dealloc	0x00049115	-
ObjSelector	processTouch:withType:	0x00049141	-
ObjSelector	specialObjectProcessTouch:withType:	0x000491f1	-
ObjSelector	specialObjectTouchEnd:	0x0004927d	-
ObjSelector	touchBegan:	0x000493a9	-
ObjSelector	touchMove:	0x00049489	-
ObjSelector	touchEnd:	0x0004949d	-
ObjSelector	unselect	0x00049f21	-
ObjSelector	draw	0x0004a031	-
ObjSelector	onAddGoodsSelected	0x0004a2dd	-
ObjSelector	selObj	0x0004a349	-
ObjSelector	instance	0x00048fcd	+
EditMenuLayer	init	0x0004a3f5	-
EditMenuLayer	dealloc	0x0004aa09	-
EditMenuLayer	attachWithTarget:selector:objectId:gift:	0x0004aa35	-
EditMenuLayer	attachWithTarget:selector:objectId:gift:level:	0x0004aa61	-
EditMenuLayer	attach:size:objectId:object:	0x0004ae01	-
EditMenuLayer	detach	0x0004b131	-
EditMenuLayer	update:	0x0004b2d9	-
EditMenuLayer	update	0x0004b659	-
EditMenuLayer	quickFinish	0x0004b6bd	-
EditMenuLayer	isActive	0x0004b6d5	-
EditMenuLayer	showStorage	0x0004b6f1	-
EditMenuLayer	onSureToUseBouquet:	0x0004b7b1	-
EditMenuLayer	useBouquet	0x0004b7f9	-
EditMenuLayer	collectAnimalsToServer:	0x0004b921	-
EditMenuLayer	showNetWorkError	0x0004bab5	-
EditMenuLayer	checkNetWork	0x0004bb09	-
EditMenuLayer	onButtonOkSelected:	0x0004bb7d	-
EditMenuLayer	onAddGoodsSelected	0x0004f131	-
EditMenuLayer	onAddAppendObjectsSelected	0x0004f175	-
EditMenuLayer	onButtonFlipSelected:	0x0004f1b9	-
EditMenuLayer	onButtonDeleteSelected:	0x0004f26d	-
EditMenuLayer	checkDailyReward	0x00050011	-
EditMenuLayer	onButtonStroeSelected	0x000500c1	-
EditMenuLayer	onButtonOneKeyStore	0x000503b9	-
EditMenuLayer	onChooseConfirm	0x00050649	-
EditMenuLayer	onChooseConfirmOnekeyStore	0x000507dd	-
EditMenuLayer	moveObjectIntoStorate:	0x00050875	-
EditMenuLayer	setMenuPosition:	0x00050abd	-
EditMenuLayer	onChooseYesNO:	0x00050ba1	-
EditMenuLayer	onChooseYes	0x00050cc9	-
EditMenuLayer	onChooseDeleteDivineGift	0x00050dc5	-
EditMenuLayer	checkDivineQuest	0x0005100d	-
EditMenuLayer	onHideView	0x000511c9	-
EditMenuLayer	onHideEditMenu	0x000511e1	-
EditMenuLayer	onChooseUse	0x00051239	-
EditMenuLayer	onCancelExchange	0x00051485	-
EditMenuLayer	onCancelDivineGift	0x00051701	-
EditMenuLayer	onCancelActivityGift	0x000517f9	-
EditMenuLayer	isGift	0x00051971	-
EditMenuLayer	setIsGift:	0x00051981	-
EditMenuLayer	curObjectId	0x00051991	-
EditMenuLayer	setCurObjectId:	0x000519a1	-
EditMenuLayer	isDivineGoods	0x000519b1	-
EditMenuLayer	setIsDivineGoods:	0x000519c1	-
EditMenuLayer	sharedInstance	0x0004a359	+
EditMenuLayer	alloc	0x0004a3a1	+
EditMenuLayer	purgeEditMenuLayer	0x0004a3cd	+
UserInfoLayer	init	0x000519d1	-
UserInfoLayer	setBindingAccountButtonNormalSprite	0x000547b9	-
UserInfoLayer	initBindingAccountButtonNormalSprite	0x00054821	-
UserInfoLayer	setBackVisible:	0x00054889	-
UserInfoLayer	showErrorMessage	0x00054aed	-
UserInfoLayer	showLetterButton:	0x00054bdd	-
UserInfoLayer	showFakeLetter:	0x00054c05	-
UserInfoLayer	showUserinfo	0x00054c2d	-
UserInfoLayer	dealloc	0x00054d3d	-
UserInfoLayer	updateLayout	0x00054de1	-
UserInfoLayer	updateFriendsUI:	0x000553f1	-
UserInfoLayer	updateUI	0x00055495	-
UserInfoLayer	updateUI4VIP	0x00055581	-
UserInfoLayer	updateXP	0x000562e9	-
UserInfoLayer	updateGold	0x00056735	-
UserInfoLayer	updateWorkerNumber	0x00056cd9	-
UserInfoLayer	updateIcon	0x00056da5	-
UserInfoLayer	userInfoPanel:	0x00057099	-
UserInfoLayer	showLetterNewItem:	0x000570d9	-
UserInfoLayer	isShowAchieveButton:	0x000571e5	-
UserInfoLayer	isShowVIPFunctionsButton:	0x00057239	-
UserInfoLayer	showAchievementMedalByAchievementID:	0x00057299	-
UserInfoLayer	needShowNotice	0x000578a1	-
UserInfoLayer	checkActivityStatus	0x000578dd	-
UserInfoLayer	checkVoteStatus	0x000579d9	-
UserInfoLayer	showActionCenterLayer	0x00057abd	-
UserInfoLayer	checkExistInFriendsList:	0x00057b4d	-
UserInfoLayer	onButtonAchieveSelected:	0x00057c41	-
UserInfoLayer	onButtonExchangeLayerSelected:	0x00057e05	-
UserInfoLayer	getLocalXiaoquNumber	0x00057f55	-
UserInfoLayer	resetLocalXiaoquNumber	0x00057fa5	-
UserInfoLayer	getLocalSpecialObjectNumberWithId:	0x00057ff5	-
UserInfoLayer	resetLocalSpecialObjectNumberWithId:	0x00058045	-
UserInfoLayer	reduceLocalSpecialObjectNumberWithId:num:	0x00058099	-
UserInfoLayer	onButtonVipFunctionsSelected:	0x000580d5	-
UserInfoLayer	onButtonActionFunctionsSelected:	0x000582a1	-
UserInfoLayer	onReturnToActionCenterPage	0x000586a5	-
UserInfoLayer	getCaribbeanActivityInfo	0x0005890d	-
UserInfoLayer	getPopularItemsPKInfo	0x0005897d	-
UserInfoLayer	onButtonCustomServiceFunctionsSelected:	0x000589b1	-
UserInfoLayer	onButtonBindingAccountSelected:	0x00058c29	-
UserInfoLayer	onButtonHideTestLayerSelected:	0x00058db9	-
UserInfoLayer	onMedalSelected:	0x00058dbd	-
UserInfoLayer	onButtonAvatarSelected:	0x00058ec1	-
UserInfoLayer	showLikeNumAndIcon:	0x00059071	-
UserInfoLayer	showAddFriendIcon:	0x00059319	-
UserInfoLayer	showVoteAndIcon:	0x00059531	-
UserInfoLayer	onButtonLettersSelected:	0x00059841	-
UserInfoLayer	onButtonAddSelected:	0x00059b09	-
UserInfoLayer	onButtonLikesSelected:	0x00059cb9	-
UserInfoLayer	onButtonVoteSelected:	0x0005a0b1	-
UserInfoLayer	resetValues	0x0005a1dd	-
UserInfoLayer	removeMedal	0x0005a215	-
UserInfoLayer	hideAchievementMedal	0x0005a341	-
UserInfoLayer	onAvatarChanged	0x0005a4a5	-
UserInfoLayer	addStarshineForActivityCenterButton	0x0005a4a9	-
UserInfoLayer	resetStarPointer	0x0005a5a1	-
UserInfoLayer	addStarshineForAccountBindingButton	0x0005a5e9	-
UserInfoLayer	showAccountBindingButton:	0x0005a6e1	-
UserInfoLayer	resetStarFABPointer	0x0005a7d1	-
UserInfoLayer	displayAccountBindingLayer	0x0005a819	-
UserInfoLayer	requestEmailStatus	0x0005a94d	-
UserInfoLayer	resetEmailAddress	0x0005a9bd	-
UserInfoLayer	onGetAccountStatusTimeOut	0x0005a9ed	-
UserInfoLayer	onGetActivityStatusTimeOut	0x0005aa55	-
UserInfoLayer	onTaomeeLoginViewDidUnloadWithUserID:password:returnCode:	0x0005abb9	-
UserInfoLayer	onTaomeeSetPasswordFinishedWithReturnCode:	0x0005abbd	-
UserInfoLayer	OnTaomeeBindEmailFinishedForUserId:emailAddress:returnCode:	0x0005ac11	-
UserInfoLayer	callbackActionCenterDailySign	0x0005ad55	-
UserInfoLayer	voteByFree	0x0005ada1	-
UserInfoLayer	voteByVipGold	0x0005aec5	-
UserInfoLayer	onCommandReceived:	0x0005afe9	-
UserInfoLayer	infoMode	0x0005b1a1	-
UserInfoLayer	setInfoMode:	0x0005b1b1	-
TreasureRabbitData	init	0x0005b1c1	-
TreasureRabbitData	dealloc	0x0005b235	-
TreasureRabbitData	showRabbit:	0x0005b295	-
TreasureRabbitData	getReward	0x0005b2dd	-
TreasureRabbitData	treasureAvailable	0x0005b3c1	-
TreasureRabbitData	setTreasureAvailable:	0x0005b3d1	-
TreasureRabbitData	eggsAvailableArray	0x0005b3e1	-
TreasureRabbitData	setEggsAvailableArray:	0x0005b3f1	-
VillageMenuLayer	init	0x0005b419	-
VillageMenuLayer	addFreeSheelsTip	0x0005caad	-
VillageMenuLayer	dealloc	0x0005cd19	-
VillageMenuLayer	onEnter	0x0005cda9	-
VillageMenuLayer	onExit	0x0005d37d	-
VillageMenuLayer	addItemObjectToMap:	0x0005d44d	-
VillageMenuLayer	redoToPutBankBuilding	0x0005d4c1	-
VillageMenuLayer	hideOrShowChild:byResetPositionTo:	0x0005d521	-
VillageMenuLayer	showMailsBottonCallBack	0x0005d569	-
VillageMenuLayer	hideButtons	0x0005d5c9	-
VillageMenuLayer	resetButtonsPosition	0x0005dc35	-
VillageMenuLayer	checkIdleTimeOfUserOperation	0x0005df81	-
VillageMenuLayer	updateUI	0x0005e679	-
VillageMenuLayer	showFriendMenu:	0x0005e8d1	-
VillageMenuLayer	hideGiftAnimation	0x0005e8fd	-
VillageMenuLayer	showFriendGiftMenu:	0x0005e93d	-
VillageMenuLayer	showMailsBotton:	0x0005ea21	-
VillageMenuLayer	getTimeByNumber:	0x0005ec61	-
VillageMenuLayer	showMultipleIcons:	0x0005ed81	-
VillageMenuLayer	showAppendObjectButton	0x0005f139	-
VillageMenuLayer	hideAppendObjectButton	0x0005f2c1	-
VillageMenuLayer	onButtonMailSelected:	0x0005f339	-
VillageMenuLayer	onButtonFriendSelected:	0x0005f58d	-
VillageMenuLayer	onButtonAdwallSelected:	0x0005fb29	-
VillageMenuLayer	onButtonBuildSelected:	0x0005fb85	-
VillageMenuLayer	onButtonFriendGiftSelected:	0x0005fd7d	-
VillageMenuLayer	onButtonAppendObjectsSelected:	0x0005ff2d	-
VillageMenuLayer	checkNetWork	0x000600a9	-
VillageMenuLayer	updateLeaveMessage	0x00060149	-
VillageMenuLayer	onButtonLeaveMessageSelected:	0x00060189	-
VillageMenuLayer	onButtonReturnSelected:	0x0006023d	-
VillageMenuLayer	onButtonNextSelected:	0x000605d5	-
VillageMenuLayer	showErrorMessage	0x00060645	-
VillageMenuLayer	onButtonGiftSelected:	0x00060709	-
VillageMenuLayer	showMessageBox	0x00060855	-
VillageMenuLayer	putGift	0x00060949	-
VillageMenuLayer	setButtonreturnVisible	0x00060a79	-
VillageMenuLayer	onBuildingSelected	0x00060ae5	-
VillageMenuLayer	onAddGoodsSelected	0x00060b3d	-
VillageMenuLayer	onAddCandySelected:	0x00060bc5	-
VillageMenuLayer	setDivineRewardsList:	0x00060c21	-
VillageMenuLayer	onAddAllDivineGifts	0x00060c85	-
VillageMenuLayer	resetDivineGameMode	0x00060e59	-
VillageMenuLayer	isDivineGoodsArrayEmpty	0x00060f09	-
VillageMenuLayer	onAddDivineGiftSelected:	0x00060f39	-
VillageMenuLayer	onAddBouquetSelected:	0x00060f95	-
VillageMenuLayer	onCropSelected	0x00060ff1	-
VillageMenuLayer	onGiftFromYaliNPC:selector:objectId:	0x00060ff5	-
