TMAnimations	init	0x000392cc	-
TMAnimations	initWithDic:	0x00039330	-
TMAnimations	dealloc	0x0003957c	-
TMAnimations	getAnimation:	0x000395c8	-
TMAnimations	getFrames:xml:	0x00039744	-
TMAnimations	getAnimationDuration:action:	0x000397bc	-
TMAnimations	play:animation:action:tag:	0x00039818	-
TMAnimations	playWithInterval:animation:action:interval:	0x00039a78	-
TMAnimations	playAnimationWithTarget:target:animation:action:count:selector:	0x00039cf4	-
TMAnimations	onAnimationFinish:data:	0x00039ff4	-
TMAnimations	playAnimation:type:action:tag:	0x0003a0a4	-
TMAnimations	playAnimationWithTarget:target:type:action:count:selector:	0x0003a104	-
TMAnimations	getAnimationTime:action:	0x0003a16c	-
TMAnimations	getAnimationFrame:action:index:	0x0003a1c4	-
TMAnimations	playAnimationWithInterval:type:action:interval:	0x0003a244	-
TMAnimations	animations	0x0003a2a0	-
TMAnimations	setAnimations:	0x0003a2b0	-
TMAnimations	typeId	0x0003a2d4	-
TMAnimations	setTypeId:	0x0003a2e4	-
TMAnimationManager	sharedInstance	0x0003a2f4	+
TMAnimationManager	alloc	0x0003a33c	+
TMAnimationManager	purgeSharedSpriteFrameCache	0x0003a368	+
TMAnimationManager	init	0x0003a390	-
TMAnimationManager	description	0x0003a410	-
TMAnimationManager	dealloc	0x0003a488	-
TMAnimationManager	playAnimation:type:action:tag:	0x0003a4d4	-
TMAnimationManager	initAnimationsWithFile:	0x0003a54c	-
TMAnimationManager	playAnimationWithTarget:target:type:action:count:selector:	0x0003a738	-
TMAnimationManager	getAnimationTime:action:	0x0003a7c4	-
TMAnimationManager	getAnimationFrame:action:index:	0x0003a83c	-
TMAnimationManager	loadAnimationTextures	0x0003a8b8	-
TMAnimationManager	playAnimationWithInterval:type:action:interval:	0x0003aa1c	-
TMAnimationManager	configFile	0x0003aa9c	-
TMAnimationManager	animationdic	0x0003ab18	-
TMAnimationManager	setAnimationdic:	0x0003ab28	-
TMAnimationManager	isInited	0x0003ab4c	-
Object	initWithTile:sprite:size:type:data:	0x0003ab60	-
Object	initWithMapData:type:	0x0003af78	-
Object	replaceSpriteWithNewSprite:	0x0003bb58	-
Object	addFlog	0x0003bb94	-
Object	addSmokeForBarbecue	0x0003bcc4	-
Object	addBathcurtain	0x0003bdf0	-
Object	addWorldTreeEffect	0x0003c000	-
Object	addWishTreeEffect	0x0003c1ec	-
Object	addElkEffect	0x0003c2cc	-
Object	addSpecailAnimation	0x0003c464	-
Object	addSingAnimation	0x0003c7cc	-
Object	resetChildPosition	0x0003cda4	-
Object	onExit	0x0003cfd8	-
Object	dealloc	0x0003d104	-
Object	objectDataID	0x0003d150	-
Object	calcPoints	0x0003d174	-
Object	reorderSprite	0x0003d358	-
Object	finishEdit	0x0003d498	-
Object	setTiles	0x0003d8a8	-
Object	unsetTiles	0x0003da8c	-
Object	setAffectedTiles:	0x0003dc60	-
Object	isAffected:	0x0003de88	-
Object	isForRest	0x0003e04c	-
Object	needWorker	0x0003e090	-
Object	getPoints	0x0003e0bc	-
Object	setPoints:	0x0003e0cc	-
Object	processTouched	0x0003e100	-
Object	playDefaultAnimation	0x0003e8f8	-
Object	getRandomDriftGift	0x0003e94c	-
Object	callBackTimequestSelector	0x0003eb20	-
Object	onFinishHandler	0x0003ec7c	-
Object	affectedObjects	0x0003f30c	-
Object	showAffectedEffect:	0x0003f594	-
Object	processTouched4Sound	0x0003f7f8	-
Object	addAnimation:	0x0003f928	-
Object	rotationTimeFormAngle:toAngle:	0x0003f960	-
Object	resetToZore	0x0003f9b4	-
Object	startShaking	0x0003fa28	-
Object	resetRotation	0x0003fba8	-
Object	playTumblerAnimation	0x0003fcd0	-
Object	callEattingWorker:	0x0003fd64	-
Object	onEattingActorArrived	0x0003fea0	-
Object	callEattingingWorkerForMap:	0x0003ff30	-
Object	setAccTime:	0x00040070	-
Object	hidealllight	0x00040090	-
Object	light:data:	0x00040134	-
Object	playChirst	0x000401c0	-
Object	setFlshLight:	0x00040344	-
Object	addFishAchievement	0x000408a4	-
Object	friendReward	0x00040a58	-
Object	reset	0x00040ad8	-
Object	getObjectZOrder	0x00040bcc	-
Object	checkISConsumeObjects:	0x00040c38	-
Object	checkIsSnowBall:	0x00040c48	-
Object	checkIsWaterBall:	0x00040c58	-
Object	checkIsPuGongYing:	0x00040c68	-
Object	callConsumingWorkerStart	0x00040c80	-
Object	callConsumingWorker:	0x00040ce0	-
Object	onConsumingActorArrived	0x000410d0	-
Object	callConsumingWorkerForMap:	0x00041124	-
Object	removeObjectSelf	0x000412a4	-
Object	ID	0x0004134c	-
Object	setID:	0x0004135c	-
Object	type	0x0004136c	-
Object	depth	0x0004137c	-
Object	isFlip	0x0004138c	-
Object	setIsFlip:	0x0004139c	-
Object	isPaused	0x000413ac	-
Object	isFinished	0x000413bc	-
Object	size	0x000413cc	-
Object	setSize:	0x000413e4	-
Object	baseTile	0x000413f8	-
Object	setBaseTile:	0x00041408	-
Object	sprite	0x00041418	-
Object	setSprite:	0x00041428	-
Object	beginTime	0x0004144c	-
Object	setBeginTime:	0x00041464	-
Object	data	0x00041478	-
Object	setData:	0x00041488	-
Object	rewardValue	0x00041498	-
Object	setRewardValue:	0x000414a8	-
Object	willBeRemoved	0x000414b8	-
Object	setWillBeRemoved:	0x000414c8	-
Object	isPlayDandelion	0x000414d8	-
Object	setIsPlayDandelion:	0x000414e8	-
Object	consumingActorId	0x000414f8	-
Object	setConsumingActorId:	0x00041508	-
Object	isPlayNewAni	0x00041518	-
Object	setIsPlayNewAni:	0x00041528	-
Object	objSequenceId	0x00041538	-
Object	setObjSequenceId:	0x00041548	-
Object	isFind	0x00041558	-
Object	setIsFind:	0x00041568	-
ObjectManager	sharedManager	0x00041578	+
ObjectManager	init	0x00041664	-
ObjectManager	leftBridges	0x000419bc	-
ObjectManager	rightBridges	0x00041abc	-
ObjectManager	ladders	0x00041bbc	-
ObjectManager	restObjects	0x00041cbc	-
ObjectManager	getUniqueObjectByObjectId:	0x00041dbc	-
ObjectManager	washingObjects	0x00041e30	-
ObjectManager	update:	0x00041f30	-
ObjectManager	isHaveUnvisbleObject:	0x00041f34	-
ObjectManager	addUnvisbleObject:	0x00041f4c	-
ObjectManager	addUnvisbleSpeedUpObject:	0x00041f60	-
ObjectManager	removeUnvisbleSpeedUpObject:	0x00042008	-
ObjectManager	isHaveSpeedUpObject:	0x000420b4	-
ObjectManager	isHaveGoldSpeedUpObject	0x000422e8	-
ObjectManager	getHaveGoldSpeedUpObject	0x00042418	-
ObjectManager	isCouldAddSpeedUpObject:	0x00042568	-
ObjectManager	getXPSpeedUpObjectMultiple	0x0004260c	-
ObjectManager	getGoldSpeedUpObjectMultiple	0x0004275c	-
ObjectManager	checkFishDegree	0x000428ac	-
ObjectManager	addSpecialFishNumber:	0x00042b3c	-
ObjectManager	getSpecialFishNumber:	0x00042c9c	-
ObjectManager	addBouquet:andNum:	0x00042d44	-
ObjectManager	addGoodsNumber:andCount:	0x00042ea0	-
ObjectManager	checkGoodsInStroageForShowOscarPrompt	0x00043270	-
ObjectManager	resetGoodsInStorage:	0x000433d4	-
ObjectManager	findAnimalTypeByObjectId:	0x000434a8	-
ObjectManager	checkFindAnimals:	0x00043510	-
ObjectManager	checkIsCollectAnimals:	0x00043654	-
ObjectManager	addObject:	0x00043664	-
ObjectManager	accumulateObj:	0x00043e84	-
ObjectManager	addFinishedObjCount:	0x00043f80	-
ObjectManager	decreaseObjCount:	0x00044034	-
ObjectManager	objectCount:type:	0x00044124	-
ObjectManager	removeObject:	0x00044198	-
ObjectManager	moveBridge:	0x000448f4	-
ObjectManager	checkMapExtendError	0x00044b10	-
ObjectManager	getObject:	0x00044cb4	-
ObjectManager	getItemObjectOfVillageWithId:	0x00044cf8	-
ObjectManager	getItemObjectOfGoodsStorageWithId:	0x00044dec	-
ObjectManager	getRoomObject:	0x00044ed0	-
ObjectManager	assignID:	0x00044fb4	-
ObjectManager	curMaxID	0x000450d0	-
ObjectManager	moveToLast:	0x000451b8	-
ObjectManager	highlightRoad:	0x00045274	-
ObjectManager	farmWithoutCrop	0x000455d8	-
ObjectManager	farmWithMatureCrop:	0x000457e8	-
ObjectManager	farmWithWiltedCrop	0x000459a0	-
ObjectManager	incompletedObject:	0x00045b38	-
ObjectManager	harvestShop	0x00045c48	-
ObjectManager	harvestFruitShop:	0x00045d94	-
ObjectManager	idleFruitShop	0x00045de8	-
ObjectManager	sellingShop	0x00045f94	-
ObjectManager	shopCount	0x000460e0	-
ObjectManager	shopTypeCount	0x0004631c	-
ObjectManager	shopCount:	0x000463fc	-
ObjectManager	removeAllObjects	0x000464fc	-
ObjectManager	dealloc	0x000467c8	-
ObjectManager	getObjectsCount	0x00046a30	-
ObjectManager	getDiscovership	0x00046a40	-
ObjectManager	canBeEditedObject:	0x00046bac	-
ObjectManager	deleteObject:	0x00046c80	-
ObjectManager	closerTileWithObject:direction:	0x00046e50	-
ObjectManager	areTanabataObjectsConnected	0x00047078	-
ObjectManager	playingTanabataObjectsConjunctionAnimation	0x0004712c	-
ObjectManager	addTanabataObjectsConjunctionAnimation	0x00047194	-
ObjectManager	removeTanabataObjectsConjunctionAnimation	0x000473c4	-
ObjectManager	recycleHouseWithId:level:andNumber:	0x000474cc	-
ObjectManager	isBankInRecycleHouse:	0x00047650	-
ObjectManager	houseNumberInRecycler	0x00047690	-
ObjectManager	removeAllRecycledHouses	0x00047788	-
ObjectManager	recycleAnimalsWithId:andNumber:	0x000477ac	-
ObjectManager	animalsNumberInRecycler	0x000478d8	-
ObjectManager	removeAllRecycledAnimals	0x000479d8	-
ObjectManager	hasTouchingAnimation:	0x000479fc	-
ObjectManager	objects	0x00047a2c	-
ObjectManager	setObjects:	0x00047a3c	-
ObjectManager	rooms	0x00047a60	-
ObjectManager	setRooms:	0x00047a70	-
ObjectManager	farms	0x00047a94	-
ObjectManager	setFarms:	0x00047aa4	-
ObjectManager	eatableObjects	0x00047ac8	-
ObjectManager	unvisbleObjects	0x00047ad8	-
ObjectManager	setUnvisbleObjects:	0x00047ae8	-
ObjectManager	specialFishCounter	0x00047af8	-
ObjectManager	setSpecialFishCounter:	0x00047b08	-
ObjectManager	goodsInStorage	0x00047b2c	-
ObjectManager	setGoodsInStorage:	0x00047b3c	-
ObjectManager	bouquets	0x00047b60	-
ObjectManager	setBouquets:	0x00047b70	-
ObjectManager	petHouseObjects	0x00047b94	-
ObjectManager	snowBridge	0x00047ba4	-
ObjectManager	setSnowBridge:	0x00047bb4	-
ObjectManager	fireworkObjects	0x00047bd8	-
ObjectManager	setFireworkObjects:	0x00047be8	-
ObjectManager	findAnimalsData	0x00047c0c	-
ObjectManager	setFindAnimalsData:	0x00047c1c	-
ObjectManager	collectAnimalsObjects	0x00047c40	-
ObjectManager	playNewAniObjects	0x00047c50	-
ObjectManager	speedUpObjects	0x00047c60	-
ObjectManager	recycledHouses	0x00047c70	-
ObjectManager	recycledAnimals	0x00047c80	-
Farm	initWithTile:sprite:size:data:	0x00047c90	-
Farm	initWithBaseMapData:type:forNPC:	0x00047dc4	-
Farm	initWithMapData:type:forNPC:	0x00047f20	-
Farm	initWithMapData:type:	0x000480c0	-
Farm	finishEdit	0x000480e4	-
Farm	reset	0x000482b0	-
Farm	resetAlarmFlagFrame	0x00048424	-
Farm	dealloc	0x00048450	-
Farm	processTouched	0x000484a0	-
Farm	innerupdate:	0x00048590	-
Farm	onCropWithered:	0x00048758	-
Farm	onCropSelected	0x000487a8	-
Farm	plantOneKey:	0x00048970	-
Farm	testhireWorker	0x00048b20	-
Farm	onActorArrived	0x00048c00	-
Farm	onAlarmFlagTouched	0x00048efc	-
Farm	onInfoViewClosed	0x00048f14	-
Farm	onQuickCrop:	0x00048f18	-
Farm	createCropForMapData:	0x00049058	-
Farm	hireWorkerToPlawFarm:	0x000494dc	-
Farm	hireWorkerToWatering:gameStart:	0x000495c8	-
Farm	hireWorkerToWateringOneKey:gameStart:idleMoleID:	0x00049728	-
Farm	createCropWithId:level:opacity:	0x00049890	-
Farm	harvestOnekey:	0x00049a18	-
Farm	harvest:	0x00049a44	-
Farm	showGoldandXP:	0x00049f2c	-
Farm	removeWither	0x00049f6c	-
Farm	cropMatureHandler	0x0004a030	-
Farm	cropWitherHandler:	0x0004a0c8	-
Farm	showInfoView	0x0004a2d8	-
Farm	showOutGoldXP:	0x0004a31c	-
Farm	showGoldViewWithValue:	0x0004a590	-
Farm	showXPViewWithValue:	0x0004a5c4	-
Farm	showCostGold:	0x0004a5ec	-
Farm	processTouched4Sound	0x0004a838	-
Farm	quickCrop	0x0004a894	-
Farm	removeCrop	0x0004a960	-
Farm	reviveCrop	0x0004a978	-
Farm	addQuestArrow:	0x0004aa78	-
Farm	removeQuestArrow	0x0004aab8	-
Farm	getMatureTime	0x0004aad0	-
Farm	getWitherTime	0x0004ab48	-
Farm	onApplicationWillResignActive	0x0004abe0	-
Farm	cropSelected	0x0004ad18	-
Farm	cropId	0x0004ad44	-
Farm	farmId	0x0004ad54	-
Farm	farmState	0x0004ad64	-
Farm	setFarmState:	0x0004ad74	-
Farm	crop	0x0004ad84	-
Farm	cropStage	0x0004ad94	-
Farm	setCropStage:	0x0004ada4	-
ObjSelector	instance	0x0004adb4	+
ObjSelector	init	0x0004aea0	-
ObjSelector	dealloc	0x0004aefc	-
ObjSelector	processTouch:withType:	0x0004af28	-
ObjSelector	specialObjectProcessTouch:withType:	0x0004afd8	-
ObjSelector	specialObjectTouchEnd:	0x0004b064	-
ObjSelector	touchBegan:	0x0004b190	-
ObjSelector	touchMove:	0x0004b270	-
ObjSelector	touchEnd:	0x0004b284	-
ObjSelector	unselect	0x0004bd08	-
ObjSelector	draw	0x0004be18	-
ObjSelector	onAddGoodsSelected	0x0004c0c4	-
ObjSelector	selObj	0x0004c130	-
EditMenuLayer	sharedInstance	0x0004c140	+
EditMenuLayer	alloc	0x0004c188	+
EditMenuLayer	purgeEditMenuLayer	0x0004c1b4	+
EditMenuLayer	init	0x0004c1dc	-
EditMenuLayer	dealloc	0x0004c7f0	-
EditMenuLayer	attachWithTarget:selector:objectId:gift:	0x0004c81c	-
EditMenuLayer	attachWithTarget:selector:objectId:gift:level:	0x0004c848	-
EditMenuLayer	attach:size:objectId:object:	0x0004cbe8	-
EditMenuLayer	detach	0x0004cf18	-
EditMenuLayer	update:	0x0004d0c0	-
EditMenuLayer	update	0x0004d440	-
EditMenuLayer	quickFinish	0x0004d4a4	-
EditMenuLayer	isActive	0x0004d4bc	-
EditMenuLayer	showStorage	0x0004d4d8	-
EditMenuLayer	onSureToUseBouquet:	0x0004d598	-
EditMenuLayer	useBouquet	0x0004d5e0	-
EditMenuLayer	collectAnimalsToServer:	0x0004d708	-
EditMenuLayer	showNetWorkError	0x0004d89c	-
EditMenuLayer	checkNetWork	0x0004d8f0	-
EditMenuLayer	onButtonOkSelected:	0x0004d964	-
EditMenuLayer	onAddGoodsSelected	0x000510e0	-
EditMenuLayer	onAddAppendObjectsSelected	0x00051124	-
EditMenuLayer	onButtonFlipSelected:	0x00051168	-
EditMenuLayer	onButtonDeleteSelected:	0x0005121c	-
EditMenuLayer	checkDailyReward	0x00052074	-
EditMenuLayer	onButtonStroeSelected	0x00052124	-
EditMenuLayer	onButtonOneKeyStore	0x0005241c	-
EditMenuLayer	onChooseConfirm	0x000526ac	-
EditMenuLayer	onChooseConfirmOnekeyStore	0x00052840	-
EditMenuLayer	moveObjectIntoStorate:	0x000528d8	-
EditMenuLayer	setMenuPosition:	0x00052b20	-
EditMenuLayer	onChooseYesNO:	0x00052c04	-
EditMenuLayer	onChooseYes	0x00052d2c	-
EditMenuLayer	onChooseDeleteDivineGift	0x00052e28	-
EditMenuLayer	checkDivineQuest	0x00053070	-
EditMenuLayer	onHideView	0x0005322c	-
EditMenuLayer	onHideEditMenu	0x00053244	-
EditMenuLayer	onChooseUse	0x0005329c	-
EditMenuLayer	onCancelExchange	0x000534e8	-
EditMenuLayer	onCancelDivineGift	0x00053764	-
EditMenuLayer	onCancelActivityGift	0x0005385c	-
EditMenuLayer	isGift	0x000539d4	-
EditMenuLayer	setIsGift:	0x000539e4	-
EditMenuLayer	curObjectId	0x000539f4	-
EditMenuLayer	setCurObjectId:	0x00053a04	-
EditMenuLayer	isDivineGoods	0x00053a14	-
EditMenuLayer	setIsDivineGoods:	0x00053a24	-
UserInfoLayer	init	0x00053a38	-
UserInfoLayer	setBindingAccountButtonNormalSprite	0x00056820	-
UserInfoLayer	initBindingAccountButtonNormalSprite	0x00056888	-
UserInfoLayer	setBackVisible:	0x000568f0	-
UserInfoLayer	showErrorMessage	0x00056b54	-
UserInfoLayer	showLetterButton:	0x00056c44	-
UserInfoLayer	showFakeLetter:	0x00056c6c	-
UserInfoLayer	showUserinfo	0x00056c94	-
UserInfoLayer	dealloc	0x00056da4	-
UserInfoLayer	updateLayout	0x00056e48	-
UserInfoLayer	updateFriendsUI:	0x00057458	-
UserInfoLayer	updateUI	0x000574fc	-
UserInfoLayer	updateUI4VIP	0x000575e8	-
UserInfoLayer	updateXP	0x00058350	-
UserInfoLayer	updateGold	0x0005879c	-
UserInfoLayer	updateWorkerNumber	0x00058d40	-
UserInfoLayer	updateIcon	0x00058e0c	-
UserInfoLayer	userInfoPanel:	0x00059100	-
UserInfoLayer	showLetterNewItem:	0x00059140	-
UserInfoLayer	isShowAchieveButton:	0x0005924c	-
UserInfoLayer	isShowVIPFunctionsButton:	0x000592a0	-
UserInfoLayer	showAchievementMedalByAchievementID:	0x00059300	-
UserInfoLayer	needShowNotice	0x00059908	-
UserInfoLayer	checkActivityStatus	0x00059944	-
UserInfoLayer	checkVoteStatus	0x00059a28	-
UserInfoLayer	showActionCenterLayer	0x00059b0c	-
UserInfoLayer	checkExistInFriendsList:	0x00059b9c	-
UserInfoLayer	onButtonAchieveSelected:	0x00059c90	-
UserInfoLayer	onButtonExchangeLayerSelected:	0x00059e54	-
UserInfoLayer	getLocalXiaoquNumber	0x00059fa4	-
UserInfoLayer	resetLocalXiaoquNumber	0x00059ff4	-
UserInfoLayer	getLocalSpecialObjectNumberWithId:	0x0005a044	-
UserInfoLayer	resetLocalSpecialObjectNumberWithId:	0x0005a094	-
UserInfoLayer	reduceLocalSpecialObjectNumberWithId:num:	0x0005a0e8	-
UserInfoLayer	onButtonVipFunctionsSelected:	0x0005a124	-
UserInfoLayer	onButtonActionFunctionsSelected:	0x0005a2f0	-
UserInfoLayer	onReturnToActionCenterPage	0x0005a6f4	-
UserInfoLayer	getCaribbeanActivityInfo	0x0005a95c	-
UserInfoLayer	getPopularItemsPKInfo	0x0005a9cc	-
UserInfoLayer	onButtonCustomServiceFunctionsSelected:	0x0005aa00	-
UserInfoLayer	onButtonBindingAccountSelected:	0x0005ac78	-
UserInfoLayer	onButtonHideTestLayerSelected:	0x0005ae08	-
UserInfoLayer	onMedalSelected:	0x0005ae0c	-
UserInfoLayer	onButtonAvatarSelected:	0x0005af10	-
UserInfoLayer	showLikeNumAndIcon:	0x0005b0c0	-
UserInfoLayer	showAddFriendIcon:	0x0005b368	-
UserInfoLayer	showVoteAndIcon:	0x0005b580	-
UserInfoLayer	onButtonLettersSelected:	0x0005b890	-
UserInfoLayer	onButtonAddSelected:	0x0005bb58	-
UserInfoLayer	onButtonLikesSelected:	0x0005bd08	-
UserInfoLayer	onButtonVoteSelected:	0x0005c100	-
UserInfoLayer	resetValues	0x0005c22c	-
UserInfoLayer	removeMedal	0x0005c264	-
UserInfoLayer	hideAchievementMedal	0x0005c390	-
UserInfoLayer	onAvatarChanged	0x0005c4f4	-
UserInfoLayer	addStarshineForActivityCenterButton	0x0005c4f8	-
UserInfoLayer	resetStarPointer	0x0005c5f0	-
UserInfoLayer	addStarshineForAccountBindingButton	0x0005c638	-
UserInfoLayer	showAccountBindingButton:	0x0005c730	-
UserInfoLayer	resetStarFABPointer	0x0005c820	-
UserInfoLayer	displayAccountBindingLayer	0x0005c868	-
UserInfoLayer	requestEmailStatus	0x0005c99c	-
UserInfoLayer	resetEmailAddress	0x0005ca0c	-
UserInfoLayer	onGetAccountStatusTimeOut	0x0005ca3c	-
UserInfoLayer	onGetActivityStatusTimeOut	0x0005caa4	-
UserInfoLayer	onTaomeeLoginViewDidUnloadWithUserID:password:returnCode:	0x0005cc08	-
UserInfoLayer	onTaomeeSetPasswordFinishedWithReturnCode:	0x0005cc0c	-
UserInfoLayer	OnTaomeeBindEmailFinishedForUserId:emailAddress:returnCode:	0x0005cc60	-
UserInfoLayer	callbackActionCenterDailySign	0x0005cda4	-
UserInfoLayer	voteByFree	0x0005cdf0	-
UserInfoLayer	voteByVipGold	0x0005cf14	-
UserInfoLayer	onCommandReceived:	0x0005d038	-
UserInfoLayer	infoMode	0x0005d1f0	-
UserInfoLayer	setInfoMode:	0x0005d200	-
TreasureRabbitData	init	0x0005d210	-
TreasureRabbitData	dealloc	0x0005d284	-
TreasureRabbitData	showRabbit:	0x0005d2e4	-
TreasureRabbitData	getReward	0x0005d32c	-
TreasureRabbitData	treasureAvailable	0x0005d410	-
TreasureRabbitData	setTreasureAvailable:	0x0005d420	-
TreasureRabbitData	eggsAvailableArray	0x0005d430	-
TreasureRabbitData	setEggsAvailableArray:	0x0005d440	-
VillageMenuLayer	init	0x0005d468	-
VillageMenuLayer	addFreeSheelsTip	0x0005eafc	-
VillageMenuLayer	dealloc	0x0005ed68	-
VillageMenuLayer	onEnter	0x0005edf8	-
VillageMenuLayer	onExit	0x0005f3cc	-
VillageMenuLayer	addItemObjectToMap:	0x0005f49c	-
VillageMenuLayer	redoToPutBankBuilding	0x0005f510	-
VillageMenuLayer	hideOrShowChild:byResetPositionTo:	0x0005f570	-
VillageMenuLayer	showMailsBottonCallBack	0x0005f5b8	-
VillageMenuLayer	hideButtons	0x0005f618	-
VillageMenuLayer	resetButtonsPosition	0x0005fc84	-
VillageMenuLayer	checkIdleTimeOfUserOperation	0x0005ffd0	-
VillageMenuLayer	updateUI	0x000606c8	-
VillageMenuLayer	showFriendMenu:	0x00060920	-
VillageMenuLayer	hideGiftAnimation	0x0006094c	-
VillageMenuLayer	showFriendGiftMenu:	0x0006098c	-
VillageMenuLayer	showMailsBotton:	0x00060a70	-
VillageMenuLayer	getTimeByNumber:	0x00060cb0	-
VillageMenuLayer	showMultipleIcons:	0x00060dd0	-
VillageMenuLayer	showAppendObjectButton	0x00061188	-
VillageMenuLayer	hideAppendObjectButton	0x00061310	-
VillageMenuLayer	onButtonMailSelected:	0x00061388	-
VillageMenuLayer	onButtonFriendSelected:	0x000615dc	-
VillageMenuLayer	onButtonAdwallSelected:	0x00061b78	-
VillageMenuLayer	onButtonBuildSelected:	0x00061bd4	-
VillageMenuLayer	onButtonFriendGiftSelected:	0x00061dcc	-
VillageMenuLayer	onButtonAppendObjectsSelected:	0x00061f7c	-
VillageMenuLayer	checkNetWork	0x000620f8	-
VillageMenuLayer	updateLeaveMessage	0x00062198	-
VillageMenuLayer	onButtonLeaveMessageSelected:	0x000621d8	-
VillageMenuLayer	onButtonReturnSelected:	0x0006228c	-
VillageMenuLayer	onButtonNextSelected:	0x00062624	-
VillageMenuLayer	showErrorMessage	0x00062694	-
VillageMenuLayer	onButtonGiftSelected:	0x00062758	-
VillageMenuLayer	showMessageBox	0x000628a4	-
VillageMenuLayer	putGift	0x00062998	-
VillageMenuLayer	setButtonreturnVisible	0x00062ac8	-
VillageMenuLayer	onBuildingSelected	0x00062b34	-
VillageMenuLayer	onAddGoodsSelected	0x00062b8c	-
VillageMenuLayer	onAddCandySelected:	0x00062c14	-
VillageMenuLayer	setDivineRewardsList:	0x00062c70	-
VillageMenuLayer	onAddAllDivineGifts	0x00062cd4	-
VillageMenuLayer	resetDivineGameMode	0x00062ea8	-
VillageMenuLayer	isDivineGoodsArrayEmpty	0x00062f58	-
VillageMenuLayer	onAddDivineGiftSelected:	0x00062f88	-
VillageMenuLayer	onAddBouquetSelected:	0x00062fe4	-
VillageMenuLayer	onCropSelected	0x00063040	-
VillageMenuLayer	onGiftFromYaliNPC:selector:objectId:	0x00063044	-
