0x0000b290	start
0x000392a8	-[TMAnimation setXmlFile:]
0x000392cc	-[TMAnimations init]
0x00039330	-[TMAnimations initWithDic:]
0x0003957c	-[TMAnimations dealloc]
0x000395c8	-[TMAnimations getAnimation:]
0x00039744	-[TMAnimations getFrames:xml:]
0x000397bc	-[TMAnimations getAnimationDuration:action:]
0x00039818	-[TMAnimations play:animation:action:tag:]
0x00039a78	-[TMAnimations playWithInterval:animation:action:interval:]
0x00039cf4	-[TMAnimations playAnimationWithTarget:target:animation:action:count:selector:]
0x00039ff4	-[TMAnimations onAnimationFinish:data:]
0x0003a0a4	-[TMAnimations playAnimation:type:action:tag:]
0x0003a104	-[TMAnimations playAnimationWithTarget:target:type:action:count:selector:]
0x0003a16c	-[TMAnimations getAnimationTime:action:]
0x0003a1c4	-[TMAnimations getAnimationFrame:action:index:]
0x0003a244	-[TMAnimations playAnimationWithInterval:type:action:interval:]
0x0003a2a0	-[TMAnimations animations]
0x0003a2b0	-[TMAnimations setAnimations:]
0x0003a2d4	-[TMAnimations typeId]
0x0003a2e4	-[TMAnimations setTypeId:]
0x0003a2f4	+[TMAnimationManager sharedInstance]
0x0003a33c	+[TMAnimationManager alloc]
0x0003a368	+[TMAnimationManager purgeSharedSpriteFrameCache]
0x0003a390	-[TMAnimationManager init]
0x0003a410	-[TMAnimationManager description]
0x0003a488	-[TMAnimationManager dealloc]
0x0003a4d4	-[TMAnimationManager playAnimation:type:action:tag:]
0x0003a54c	-[TMAnimationManager initAnimationsWithFile:]
0x0003a738	-[TMAnimationManager playAnimationWithTarget:target:type:action:count:selector:]
0x0003a7c4	-[TMAnimationManager getAnimationTime:action:]
0x0003a83c	-[TMAnimationManager getAnimationFrame:action:index:]
0x0003a8b8	-[TMAnimationManager loadAnimationTextures]
0x0003aa1c	-[TMAnimationManager playAnimationWithInterval:type:action:interval:]
0x0003aa9c	-[TMAnimationManager configFile]
0x0003ab18	-[TMAnimationManager animationdic]
0x0003ab28	-[TMAnimationManager setAnimationdic:]
0x0003ab4c	-[TMAnimationManager isInited]
0x0003ab60	-[Object initWithTile:sprite:size:type:data:]
0x0003af78	-[Object initWithMapData:type:]
0x0003bb58	-[Object replaceSpriteWithNewSprite:]
0x0003bb94	-[Object addFlog]
0x0003bcc4	-[Object addSmokeForBarbecue]
0x0003bdf0	-[Object addBathcurtain]
0x0003c000	-[Object addWorldTreeEffect]
0x0003c1ec	-[Object addWishTreeEffect]
0x0003c2cc	-[Object addElkEffect]
0x0003c464	-[Object addSpecailAnimation]
0x0003c7cc	-[Object addSingAnimation]
0x0003cda4	-[Object resetChildPosition]
0x0003cfd8	-[Object onExit]
0x0003d104	-[Object dealloc]
0x0003d150	-[Object objectDataID]
0x0003d174	-[Object calcPoints]
0x0003d358	-[Object reorderSprite]
0x0003d498	-[Object finishEdit]
0x0003d8a8	-[Object setTiles]
0x0003da8c	-[Object unsetTiles]
0x0003dc60	-[Object setAffectedTiles:]
0x0003de88	-[Object isAffected:]
0x0003e04c	-[Object isForRest]
0x0003e090	-[Object needWorker]
0x0003e0bc	-[Object getPoints]
0x0003e0cc	-[Object setPoints:]
0x0003e100	-[Object processTouched]
0x0003e8f8	-[Object playDefaultAnimation]
0x0003e94c	-[Object getRandomDriftGift]
0x0003eb20	-[Object callBackTimequestSelector]
0x0003ec7c	-[Object onFinishHandler]
0x0003f30c	-[Object affectedObjects]
0x0003f594	-[Object showAffectedEffect:]
0x0003f7f8	-[Object processTouched4Sound]
0x0003f928	-[Object addAnimation:]
0x0003f960	-[Object rotationTimeFormAngle:toAngle:]
0x0003f9b4	-[Object resetToZore]
0x0003fa28	-[Object startShaking]
0x0003fba8	-[Object resetRotation]
0x0003fcd0	-[Object playTumblerAnimation]
0x0003fd64	-[Object callEattingWorker:]
0x0003fea0	-[Object onEattingActorArrived]
0x0003ff30	-[Object callEattingingWorkerForMap:]
0x00040070	-[Object setAccTime:]
0x00040090	-[Object hidealllight]
0x00040134	-[Object light:data:]
0x000401c0	-[Object playChirst]
0x00040344	-[Object setFlshLight:]
0x000408a4	-[Object addFishAchievement]
0x00040a58	-[Object friendReward]
0x00040ad8	-[Object reset]
0x00040bcc	-[Object getObjectZOrder]
0x00040c38	-[Object checkISConsumeObjects:]
0x00040c48	-[Object checkIsSnowBall:]
0x00040c58	-[Object checkIsWaterBall:]
0x00040c68	-[Object checkIsPuGongYing:]
0x00040c80	-[Object callConsumingWorkerStart]
0x00040ce0	-[Object callConsumingWorker:]
0x000410d0	-[Object onConsumingActorArrived]
0x00041124	-[Object callConsumingWorkerForMap:]
0x000412a4	-[Object removeObjectSelf]
0x0004134c	-[Object ID]
0x0004135c	-[Object setID:]
0x0004136c	-[Object type]
0x0004137c	-[Object depth]
0x0004138c	-[Object isFlip]
0x0004139c	-[Object setIsFlip:]
0x000413ac	-[Object isPaused]
0x000413bc	-[Object isFinished]
0x000413cc	-[Object size]
0x000413e4	-[Object setSize:]
0x000413f8	-[Object baseTile]
0x00041408	-[Object setBaseTile:]
0x00041418	-[Object sprite]
0x00041428	-[Object setSprite:]
0x0004144c	-[Object beginTime]
0x00041464	-[Object setBeginTime:]
0x00041478	-[Object data]
0x00041488	-[Object setData:]
0x00041498	-[Object rewardValue]
0x000414a8	-[Object setRewardValue:]
0x000414b8	-[Object willBeRemoved]
0x000414c8	-[Object setWillBeRemoved:]
0x000414d8	-[Object isPlayDandelion]
0x000414e8	-[Object setIsPlayDandelion:]
0x000414f8	-[Object consumingActorId]
0x00041508	-[Object setConsumingActorId:]
0x00041518	-[Object isPlayNewAni]
0x00041528	-[Object setIsPlayNewAni:]
0x00041538	-[Object objSequenceId]
0x00041548	-[Object setObjSequenceId:]
0x00041558	-[Object isFind]
0x00041568	-[Object setIsFind:]
0x00041578	+[ObjectManager sharedManager]
0x00041664	-[ObjectManager init]
0x000419bc	-[ObjectManager leftBridges]
0x00041abc	-[ObjectManager rightBridges]
0x00041bbc	-[ObjectManager ladders]
0x00041cbc	-[ObjectManager restObjects]
0x00041dbc	-[ObjectManager getUniqueObjectByObjectId:]
0x00041e30	-[ObjectManager washingObjects]
0x00041f30	-[ObjectManager update:]
0x00041f34	-[ObjectManager isHaveUnvisbleObject:]
0x00041f4c	-[ObjectManager addUnvisbleObject:]
0x00041f60	-[ObjectManager addUnvisbleSpeedUpObject:]
0x00042008	-[ObjectManager removeUnvisbleSpeedUpObject:]
0x000420b4	-[ObjectManager isHaveSpeedUpObject:]
0x000422e8	-[ObjectManager isHaveGoldSpeedUpObject]
0x00042418	-[ObjectManager getHaveGoldSpeedUpObject]
0x00042568	-[ObjectManager isCouldAddSpeedUpObject:]
0x0004260c	-[ObjectManager getXPSpeedUpObjectMultiple]
0x0004275c	-[ObjectManager getGoldSpeedUpObjectMultiple]
0x000428ac	-[ObjectManager checkFishDegree]
0x00042b3c	-[ObjectManager addSpecialFishNumber:]
0x00042c9c	-[ObjectManager getSpecialFishNumber:]
0x00042d44	-[ObjectManager addBouquet:andNum:]
0x00042ea0	-[ObjectManager addGoodsNumber:andCount:]
0x00043270	-[ObjectManager checkGoodsInStroageForShowOscarPrompt]
0x000433d4	-[ObjectManager resetGoodsInStorage:]
0x000434a8	-[ObjectManager findAnimalTypeByObjectId:]
0x00043510	-[ObjectManager checkFindAnimals:]
0x00043654	-[ObjectManager checkIsCollectAnimals:]
0x00043664	-[ObjectManager addObject:]
0x00043e84	-[ObjectManager accumulateObj:]
0x00043f80	-[ObjectManager addFinishedObjCount:]
0x00044034	-[ObjectManager decreaseObjCount:]
0x00044124	-[ObjectManager objectCount:type:]
0x00044198	-[ObjectManager removeObject:]
0x000448f4	-[ObjectManager moveBridge:]
0x00044b10	-[ObjectManager checkMapExtendError]
0x00044cb4	-[ObjectManager getObject:]
0x00044cf8	-[ObjectManager getItemObjectOfVillageWithId:]
0x00044dec	-[ObjectManager getItemObjectOfGoodsStorageWithId:]
0x00044ed0	-[ObjectManager getRoomObject:]
0x00044fb4	-[ObjectManager assignID:]
0x000450d0	-[ObjectManager curMaxID]
0x000451b8	-[ObjectManager moveToLast:]
0x00045274	-[ObjectManager highlightRoad:]
0x000455d8	-[ObjectManager farmWithoutCrop]
0x000457e8	-[ObjectManager farmWithMatureCrop:]
0x000459a0	-[ObjectManager farmWithWiltedCrop]
0x00045b38	-[ObjectManager incompletedObject:]
0x00045c48	-[ObjectManager harvestShop]
0x00045d94	-[ObjectManager harvestFruitShop:]
0x00045de8	-[ObjectManager idleFruitShop]
0x00045f94	-[ObjectManager sellingShop]
0x000460e0	-[ObjectManager shopCount]
0x0004631c	-[ObjectManager shopTypeCount]
0x000463fc	-[ObjectManager shopCount:]
0x000464fc	-[ObjectManager removeAllObjects]
0x000467c8	-[ObjectManager dealloc]
0x00046a30	-[ObjectManager getObjectsCount]
0x00046a40	-[ObjectManager getDiscovership]
0x00046bac	-[ObjectManager canBeEditedObject:]
0x00046c80	-[ObjectManager deleteObject:]
0x00046e50	-[ObjectManager closerTileWithObject:direction:]
0x00047078	-[ObjectManager areTanabataObjectsConnected]
0x0004712c	-[ObjectManager playingTanabataObjectsConjunctionAnimation]
0x00047194	-[ObjectManager addTanabataObjectsConjunctionAnimation]
0x000473c4	-[ObjectManager removeTanabataObjectsConjunctionAnimation]
0x000474cc	-[ObjectManager recycleHouseWithId:level:andNumber:]
0x00047650	-[ObjectManager isBankInRecycleHouse:]
0x00047690	-[ObjectManager houseNumberInRecycler]
0x00047788	-[ObjectManager removeAllRecycledHouses]
0x000477ac	-[ObjectManager recycleAnimalsWithId:andNumber:]
0x000478d8	-[ObjectManager animalsNumberInRecycler]
0x000479d8	-[ObjectManager removeAllRecycledAnimals]
0x000479fc	-[ObjectManager hasTouchingAnimation:]
0x00047a2c	-[ObjectManager objects]
0x00047a3c	-[ObjectManager setObjects:]
0x00047a60	-[ObjectManager rooms]
0x00047a70	-[ObjectManager setRooms:]
0x00047a94	-[ObjectManager farms]
0x00047aa4	-[ObjectManager setFarms:]
0x00047ac8	-[ObjectManager eatableObjects]
0x00047ad8	-[ObjectManager unvisbleObjects]
0x00047ae8	-[ObjectManager setUnvisbleObjects:]
0x00047af8	-[ObjectManager specialFishCounter]
0x00047b08	-[ObjectManager setSpecialFishCounter:]
0x00047b2c	-[ObjectManager goodsInStorage]
0x00047b3c	-[ObjectManager setGoodsInStorage:]
0x00047b60	-[ObjectManager bouquets]
0x00047b70	-[ObjectManager setBouquets:]
0x00047b94	-[ObjectManager petHouseObjects]
0x00047ba4	-[ObjectManager snowBridge]
0x00047bb4	-[ObjectManager setSnowBridge:]
0x00047bd8	-[ObjectManager fireworkObjects]
0x00047be8	-[ObjectManager setFireworkObjects:]
0x00047c0c	-[ObjectManager findAnimalsData]
0x00047c1c	-[ObjectManager setFindAnimalsData:]
0x00047c40	-[ObjectManager collectAnimalsObjects]
0x00047c50	-[ObjectManager playNewAniObjects]
0x00047c60	-[ObjectManager speedUpObjects]
0x00047c70	-[ObjectManager recycledHouses]
0x00047c80	-[ObjectManager recycledAnimals]
0x00047c90	-[Farm initWithTile:sprite:size:data:]
0x00047dc4	-[Farm initWithBaseMapData:type:forNPC:]
0x00047f20	-[Farm initWithMapData:type:forNPC:]
0x000480c0	-[Farm initWithMapData:type:]
0x000480e4	-[Farm finishEdit]
0x000482b0	-[Farm reset]
0x00048424	-[Farm resetAlarmFlagFrame]
0x00048450	-[Farm dealloc]
0x000484a0	-[Farm processTouched]
0x00048590	-[Farm innerupdate:]
0x00048758	-[Farm onCropWithered:]
0x000487a8	-[Farm onCropSelected]
0x00048970	-[Farm plantOneKey:]
0x00048b20	-[Farm testhireWorker]
0x00048c00	-[Farm onActorArrived]
0x00048efc	-[Farm onAlarmFlagTouched]
0x00048f14	-[Farm onInfoViewClosed]
0x00048f18	-[Farm onQuickCrop:]
0x00049058	-[Farm createCropForMapData:]
0x000494dc	-[Farm hireWorkerToPlawFarm:]
0x000495c8	-[Farm hireWorkerToWatering:gameStart:]
0x00049728	-[Farm hireWorkerToWateringOneKey:gameStart:idleMoleID:]
0x00049890	-[Farm createCropWithId:level:opacity:]
0x00049a18	-[Farm harvestOnekey:]
0x00049a44	-[Farm harvest:]
0x00049f2c	-[Farm showGoldandXP:]
0x00049f6c	-[Farm removeWither]
0x0004a030	-[Farm cropMatureHandler]
0x0004a0c8	-[Farm cropWitherHandler:]
0x0004a2d8	-[Farm showInfoView]
0x0004a31c	-[Farm showOutGoldXP:]
0x0004a590	-[Farm showGoldViewWithValue:]
0x0004a5c4	-[Farm showXPViewWithValue:]
0x0004a5ec	-[Farm showCostGold:]
0x0004a838	-[Farm processTouched4Sound]
0x0004a894	-[Farm quickCrop]
0x0004a960	-[Farm removeCrop]
0x0004a978	-[Farm reviveCrop]
0x0004aa78	-[Farm addQuestArrow:]
0x0004aab8	-[Farm removeQuestArrow]
0x0004aad0	-[Farm getMatureTime]
0x0004ab48	-[Farm getWitherTime]
0x0004abe0	-[Farm onApplicationWillResignActive]
0x0004ad18	-[Farm cropSelected]
0x0004ad44	-[Farm cropId]
0x0004ad54	-[Farm farmId]
0x0004ad64	-[Farm farmState]
0x0004ad74	-[Farm setFarmState:]
0x0004ad84	-[Farm crop]
0x0004ad94	-[Farm cropStage]
0x0004ada4	-[Farm setCropStage:]
0x0004adb4	+[ObjSelector instance]
0x0004aea0	-[ObjSelector init]
0x0004aefc	-[ObjSelector dealloc]
0x0004af28	-[ObjSelector processTouch:withType:]
0x0004afd8	-[ObjSelector specialObjectProcessTouch:withType:]
0x0004b064	-[ObjSelector specialObjectTouchEnd:]
0x0004b190	-[ObjSelector touchBegan:]
0x0004b270	-[ObjSelector touchMove:]
0x0004b284	-[ObjSelector touchEnd:]
0x0004bd08	-[ObjSelector unselect]
0x0004be18	-[ObjSelector draw]
0x0004c0c4	-[ObjSelector onAddGoodsSelected]
0x0004c130	-[ObjSelector selObj]
0x0004c140	+[EditMenuLayer sharedInstance]
0x0004c188	+[EditMenuLayer alloc]
0x0004c1b4	+[EditMenuLayer purgeEditMenuLayer]
0x0004c1dc	-[EditMenuLayer init]
0x0004c7f0	-[EditMenuLayer dealloc]
0x0004c81c	-[EditMenuLayer attachWithTarget:selector:objectId:gift:]
0x0004c848	-[EditMenuLayer attachWithTarget:selector:objectId:gift:level:]
0x0004cbe8	-[EditMenuLayer attach:size:objectId:object:]
0x0004cf18	-[EditMenuLayer detach]
0x0004d0c0	-[EditMenuLayer update:]
0x0004d440	-[EditMenuLayer update]
0x0004d4a4	-[EditMenuLayer quickFinish]
0x0004d4bc	-[EditMenuLayer isActive]
0x0004d4d8	-[EditMenuLayer showStorage]
0x0004d598	-[EditMenuLayer onSureToUseBouquet:]
0x0004d5e0	-[EditMenuLayer useBouquet]
0x0004d708	-[EditMenuLayer collectAnimalsToServer:]
0x0004d89c	-[EditMenuLayer showNetWorkError]
0x0004d8f0	-[EditMenuLayer checkNetWork]
0x0004d964	-[EditMenuLayer onButtonOkSelected:]
0x000510e0	-[EditMenuLayer onAddGoodsSelected]
0x00051124	-[EditMenuLayer onAddAppendObjectsSelected]
0x00051168	-[EditMenuLayer onButtonFlipSelected:]
0x0005121c	-[EditMenuLayer onButtonDeleteSelected:]
0x00052074	-[EditMenuLayer checkDailyReward]
0x00052124	-[EditMenuLayer onButtonStroeSelected]
0x0005241c	-[EditMenuLayer onButtonOneKeyStore]
0x000526ac	-[EditMenuLayer onChooseConfirm]
0x00052840	-[EditMenuLayer onChooseConfirmOnekeyStore]
0x000528d8	-[EditMenuLayer moveObjectIntoStorate:]
0x00052b20	-[EditMenuLayer setMenuPosition:]
0x00052c04	-[EditMenuLayer onChooseYesNO:]
0x00052d2c	-[EditMenuLayer onChooseYes]
0x00052e28	-[EditMenuLayer onChooseDeleteDivineGift]
0x00053070	-[EditMenuLayer checkDivineQuest]
0x0005322c	-[EditMenuLayer onHideView]
0x00053244	-[EditMenuLayer onHideEditMenu]
0x0005329c	-[EditMenuLayer onChooseUse]
0x000534e8	-[EditMenuLayer onCancelExchange]
0x00053764	-[EditMenuLayer onCancelDivineGift]
0x0005385c	-[EditMenuLayer onCancelActivityGift]
0x000539d4	-[EditMenuLayer isGift]
0x000539e4	-[EditMenuLayer setIsGift:]
0x000539f4	-[EditMenuLayer curObjectId]
0x00053a04	-[EditMenuLayer setCurObjectId:]
0x00053a14	-[EditMenuLayer isDivineGoods]
0x00053a24	-[EditMenuLayer setIsDivineGoods:]
0x00053a38	-[UserInfoLayer init]
0x00056820	-[UserInfoLayer setBindingAccountButtonNormalSprite]
0x00056888	-[UserInfoLayer initBindingAccountButtonNormalSprite]
0x000568f0	-[UserInfoLayer setBackVisible:]
0x00056b54	-[UserInfoLayer showErrorMessage]
0x00056c44	-[UserInfoLayer showLetterButton:]
0x00056c6c	-[UserInfoLayer showFakeLetter:]
0x00056c94	-[UserInfoLayer showUserinfo]
0x00056da4	-[UserInfoLayer dealloc]
0x00056e48	-[UserInfoLayer updateLayout]
0x00057458	-[UserInfoLayer updateFriendsUI:]
0x000574fc	-[UserInfoLayer updateUI]
0x000575e8	-[UserInfoLayer updateUI4VIP]
0x00058350	-[UserInfoLayer updateXP]
0x0005879c	-[UserInfoLayer updateGold]
0x00058d40	-[UserInfoLayer updateWorkerNumber]
0x00058e0c	-[UserInfoLayer updateIcon]
0x00059100	-[UserInfoLayer userInfoPanel:]
0x00059140	-[UserInfoLayer showLetterNewItem:]
0x0005924c	-[UserInfoLayer isShowAchieveButton:]
0x000592a0	-[UserInfoLayer isShowVIPFunctionsButton:]
0x00059300	-[UserInfoLayer showAchievementMedalByAchievementID:]
0x00059908	-[UserInfoLayer needShowNotice]
0x00059944	-[UserInfoLayer checkActivityStatus]
0x00059a28	-[UserInfoLayer checkVoteStatus]
0x00059b0c	-[UserInfoLayer showActionCenterLayer]
0x00059b9c	-[UserInfoLayer checkExistInFriendsList:]
0x00059c90	-[UserInfoLayer onButtonAchieveSelected:]
0x00059e54	-[UserInfoLayer onButtonExchangeLayerSelected:]
0x00059fa4	-[UserInfoLayer getLocalXiaoquNumber]
0x00059ff4	-[UserInfoLayer resetLocalXiaoquNumber]
0x0005a044	-[UserInfoLayer getLocalSpecialObjectNumberWithId:]
0x0005a094	-[UserInfoLayer resetLocalSpecialObjectNumberWithId:]
0x0005a0e8	-[UserInfoLayer reduceLocalSpecialObjectNumberWithId:num:]
0x0005a124	-[UserInfoLayer onButtonVipFunctionsSelected:]
0x0005a2f0	-[UserInfoLayer onButtonActionFunctionsSelected:]
0x0005a6f4	-[UserInfoLayer onReturnToActionCenterPage]
0x0005a95c	-[UserInfoLayer getCaribbeanActivityInfo]
0x0005a9cc	-[UserInfoLayer getPopularItemsPKInfo]
0x0005aa00	-[UserInfoLayer onButtonCustomServiceFunctionsSelected:]
0x0005ac78	-[UserInfoLayer onButtonBindingAccountSelected:]
0x0005ae08	-[UserInfoLayer onButtonHideTestLayerSelected:]
0x0005ae0c	-[UserInfoLayer onMedalSelected:]
0x0005af10	-[UserInfoLayer onButtonAvatarSelected:]
0x0005b0c0	-[UserInfoLayer showLikeNumAndIcon:]
0x0005b368	-[UserInfoLayer showAddFriendIcon:]
0x0005b580	-[UserInfoLayer showVoteAndIcon:]
0x0005b890	-[UserInfoLayer onButtonLettersSelected:]
0x0005bb58	-[UserInfoLayer onButtonAddSelected:]
0x0005bd08	-[UserInfoLayer onButtonLikesSelected:]
0x0005c100	-[UserInfoLayer onButtonVoteSelected:]
0x0005c22c	-[UserInfoLayer resetValues]
0x0005c264	-[UserInfoLayer removeMedal]
0x0005c390	-[UserInfoLayer hideAchievementMedal]
0x0005c4f4	-[UserInfoLayer onAvatarChanged]
0x0005c4f8	-[UserInfoLayer addStarshineForActivityCenterButton]
0x0005c5f0	-[UserInfoLayer resetStarPointer]
0x0005c638	-[UserInfoLayer addStarshineForAccountBindingButton]
0x0005c730	-[UserInfoLayer showAccountBindingButton:]
0x0005c820	-[UserInfoLayer resetStarFABPointer]
0x0005c868	-[UserInfoLayer displayAccountBindingLayer]
0x0005c99c	-[UserInfoLayer requestEmailStatus]
0x0005ca0c	-[UserInfoLayer resetEmailAddress]
0x0005ca3c	-[UserInfoLayer onGetAccountStatusTimeOut]
0x0005caa4	-[UserInfoLayer onGetActivityStatusTimeOut]
0x0005cc08	-[UserInfoLayer onTaomeeLoginViewDidUnloadWithUserID:password:returnCode:]
0x0005cc0c	-[UserInfoLayer onTaomeeSetPasswordFinishedWithReturnCode:]
0x0005cc60	-[UserInfoLayer OnTaomeeBindEmailFinishedForUserId:emailAddress:returnCode:]
0x0005cda4	-[UserInfoLayer callbackActionCenterDailySign]
0x0005cdf0	-[UserInfoLayer voteByFree]
0x0005cf14	-[UserInfoLayer voteByVipGold]
0x0005d038	-[UserInfoLayer onCommandReceived:]
0x0005d1f0	-[UserInfoLayer infoMode]
0x0005d200	-[UserInfoLayer setInfoMode:]
0x0005d210	-[TreasureRabbitData init]
0x0005d284	-[TreasureRabbitData dealloc]
0x0005d2e4	-[TreasureRabbitData showRabbit:]
0x0005d32c	-[TreasureRabbitData getReward]
0x0005d410	-[TreasureRabbitData treasureAvailable]
0x0005d420	-[TreasureRabbitData setTreasureAvailable:]
0x0005d430	-[TreasureRabbitData eggsAvailableArray]
0x0005d440	-[TreasureRabbitData setEggsAvailableArray:]
0x0005d468	-[VillageMenuLayer init]
0x0005eafc	-[VillageMenuLayer addFreeSheelsTip]
0x0005ed68	-[VillageMenuLayer dealloc]
0x0005edf8	-[VillageMenuLayer onEnter]
0x0005f3cc	-[VillageMenuLayer onExit]
0x0005f49c	-[VillageMenuLayer addItemObjectToMap:]
0x0005f510	-[VillageMenuLayer redoToPutBankBuilding]
0x0005f570	-[VillageMenuLayer hideOrShowChild:byResetPositionTo:]
0x0005f5b8	-[VillageMenuLayer showMailsBottonCallBack]
0x0005f618	-[VillageMenuLayer hideButtons]
0x0005fc84	-[VillageMenuLayer resetButtonsPosition]
0x0005ffd0	-[VillageMenuLayer checkIdleTimeOfUserOperation]
0x000606c8	-[VillageMenuLayer updateUI]
0x00060920	-[VillageMenuLayer showFriendMenu:]
0x0006094c	-[VillageMenuLayer hideGiftAnimation]
0x0006098c	-[VillageMenuLayer showFriendGiftMenu:]
0x00060a70	-[VillageMenuLayer showMailsBotton:]
0x00060cb0	-[VillageMenuLayer getTimeByNumber:]
0x00060dd0	-[VillageMenuLayer showMultipleIcons:]
0x00061188	-[VillageMenuLayer showAppendObjectButton]
0x00061310	-[VillageMenuLayer hideAppendObjectButton]
0x00061388	-[VillageMenuLayer onButtonMailSelected:]
0x000615dc	-[VillageMenuLayer onButtonFriendSelected:]
0x00061b78	-[VillageMenuLayer onButtonAdwallSelected:]
0x00061bd4	-[VillageMenuLayer onButtonBuildSelected:]
0x00061dcc	-[VillageMenuLayer onButtonFriendGiftSelected:]
0x00061f7c	-[VillageMenuLayer onButtonAppendObjectsSelected:]
0x000620f8	-[VillageMenuLayer checkNetWork]
